cancer_code,subtype,symbol,role,agent,agent_class,phase,indication,rationale,source
KIRC,,VHL,biomarker,,,,,Inactivation drives HIF axis; universal in sporadic ccRCC,PMID:22683710
KIRC,,HIF1A,biomarker,,,,,HIF axis activation marker downstream of VHL loss,
KIRC,,CA9,biomarker,,,,,CAIX — HIF-driven surface marker; diagnostic and theranostic target,PMID:18483390
KIRC,,PAX8,biomarker,,,,,Kidney epithelial lineage — diagnostic in difficult cases,PMID:21577204
KIRC,,KDR,target,sunitinib,small_molecule,approved,advanced RCC,Multikinase TKI — historic first-line backbone,PMID:17215530
KIRC,,KDR,target,pazopanib,small_molecule,approved,advanced RCC,Multikinase TKI,PMID:20100962
KIRC,,KDR,target,cabozantinib,small_molecule,approved,advanced RCC,MET/VEGFR/AXL multi-TKI — monotherapy and combined with IO,PMID:26406150
KIRC,,KDR,target,axitinib,small_molecule,approved,advanced RCC,VEGFR inhibitor — combined with pembrolizumab or avelumab in first-line,PMID:30779529
KIRC,,KDR,target,lenvatinib,small_molecule,approved,advanced RCC,VEGFR multi-TKI — with pembrolizumab (CLEAR) in first-line,PMID:33616314
KIRC,,CD274,target,pembrolizumab,antibody,approved,advanced RCC,Anti-PD-1 — first-line combined with axitinib or lenvatinib,PMID:30779529
KIRC,,CD274,target,nivolumab + ipilimumab,antibody,approved,intermediate/poor-risk RCC,IO-IO combination (CheckMate 214),PMID:29562145
KIRC,,CD274,target,avelumab + axitinib,antibody,approved,advanced RCC,Anti-PD-L1 + VEGFR-TKI combination,PMID:30779531
KIRC,,HIF2A,target,belzutifan,small_molecule,approved,VHL-associated RCC / advanced ccRCC,HIF-2α inhibitor — approved for VHL syndrome and post-IO/TKI ccRCC,PMID:34597551
KIRC,,CA9,target,girentuximab,antibody,phase_3,non-metastatic ccRCC,"CAIX antibody — ZIRCON imaging approved; ARISER, adjuvant trials",PMID:24100620
CESC,,CDKN2A,biomarker,,,,,p16 — surrogate marker for HPV-driven cervical / head-and-neck,PMID:12649158
CESC,,CD274,biomarker,,,,,PD-L1 CPS — gates first-line pembrolizumab,PMID:32795402
CESC,,F3,biomarker,,,,,Tissue factor expression — gates tisotumab vedotin,PMID:32882178
CESC,,MUC16,biomarker,,,,,Elevated in adenocarcinoma subset; emerging target,
CESC,,CD274,target,pembrolizumab,antibody,approved,recurrent/metastatic CESC,Anti-PD-1 — first-line with chemo (KEYNOTE-826),PMID:34534429
CESC,,CD274,target,cemiplimab,antibody,approved,recurrent/metastatic CESC,Anti-PD-1 — post-progression (EMPOWER-Cervical 1),PMID:35179851
CESC,,F3,target,tisotumab vedotin,ADC,approved,recurrent/metastatic CESC,Tivdak — tissue-factor ADC,PMID:33497583
CESC,,CD274,target,nivolumab,antibody,phase_3,recurrent/metastatic CESC,Anti-PD-1 — CheckMate 358 activity,PMID:31116649
ESCA,,ERBB2,biomarker,,,,,HER2 amplification in adenocarcinoma — trastuzumab eligibility,PMID:20728210
ESCA,,CD274,biomarker,,,,,PD-L1 CPS — first-line IO,PMID:32178703
ESCA,,MLH1,biomarker,,,,,MSI-H marker — uncommon but eligible for IO,
ESCA,,TP53,biomarker,,,,,Mutation common; prognostic,PMID:28052061
ESCA,,CLDN18,biomarker,,,,,CLDN18.2 expression in GEJ / lower-esophageal adeno,PMID:37256819
ESCA,,FGFR2,biomarker,,,,,Amplification subset; FGFR-inhibitor eligibility,PMID:23674492
ESCA,,ERBB2,target,trastuzumab,antibody,approved,HER2+ GEJ/esophageal,First-line with chemo (ToGA extension),PMID:20728210
ESCA,,ERBB2,target,trastuzumab deruxtecan,ADC,approved,HER2+ GEJ/esophageal,Enhertu in HER2-mut / HER2+ esophagogastric post-progression,PMID:32469182
ESCA,,CD274,target,nivolumab,antibody,approved,advanced esophageal/GEJ,First-line IO combination (CheckMate 648 / 649),PMID:33891889
ESCA,,CD274,target,pembrolizumab,antibody,approved,advanced esophageal squamous / adeno,First-line with chemo (KEYNOTE-590),PMID:34454674
ESCA,,CLDN18,target,zolbetuximab,antibody,approved,CLDN18.2+ HER2- GEJ,SPOTLIGHT / GLOW — CLDN18.2+ HER2-negative advanced gastric/GEJ,PMID:37256819
PAAD,,KRAS,biomarker,,,,,Activating mutations near universal (G12D most common); predictive and stratifying,PMID:20644561
PAAD,,BRCA1,biomarker,,,,,Germline mutation — olaparib maintenance eligibility,PMID:31157963
PAAD,,BRCA2,biomarker,,,,,Germline mutation — olaparib maintenance eligibility,PMID:31157963
PAAD,,PALB2,biomarker,,,,,HRD gene; emerging PARP inhibitor trials,PMID:33293427
PAAD,,TP53,biomarker,,,,,Mutation common; prognostic and co-occurring with KRAS,PMID:25079552
PAAD,,CDKN2A,biomarker,,,,,Frequent loss; potential synthetic-lethal approaches,PMID:25079552
PAAD,,SMAD4,biomarker,,,,,Loss associated with metastatic phenotype / adverse prognosis,PMID:25079552
PAAD,,CLDN18,biomarker,,,,,CLDN18.2 expression subset — emerging target for zolbetuximab / ADCs,PMID:37256819
PAAD,,NRG1,biomarker,,,,,NRG1 fusion — actionable subset with zenocutuzumab,PMID:34521628
PAAD,,KRT19,biomarker,,,,,Pancreatic ductal adenocarcinoma lineage marker,PMID:18239683
PAAD,,PDX1,biomarker,,,,,Pancreatic lineage transcription factor,
PAAD,,BRCA1,target,olaparib,small_molecule,approved,gBRCA-mut metastatic PAAD,PARP inhibitor maintenance after platinum response (POLO),PMID:31157963
PAAD,,NRG1,target,zenocutuzumab,antibody,approved,NRG1-fusion PAAD and NSCLC,Bispecific HER2/HER3 in NRG1-fusion tumours,PMID:34521628
PAAD,,KRAS,target,adagrasib,small_molecule,phase_2,KRAS G12C PAAD,KRAS G12C inhibitor — basket activity,PMID:35658005
PAAD,,KRAS,target,sotorasib,small_molecule,phase_2,KRAS G12C PAAD,KRAS G12C inhibitor — basket activity,PMID:34252278
PAAD,,KRAS,target,MRTX1133,small_molecule,phase_1,KRAS G12D PAAD,Selective KRAS G12D inhibitor in early clinical development,PMID:36446367
PAAD,,CLDN18,target,zolbetuximab,antibody,phase_2,CLDN18.2+ PAAD,CLDN18.2 antibody extending from gastric into PAAD trials,
PAAD,,ERBB2,target,trastuzumab deruxtecan,ADC,phase_2,HER2+ PAAD,Enhertu basket activity in HER2-expressing PAAD,PMID:36423325
LIHC,,AFP,biomarker,,,,,Alpha-fetoprotein — diagnostic and prognostic serum marker,PMID:14985538
LIHC,,GPC3,biomarker,,,,,Glypican-3 — HCC-enriched surface antigen; diagnostic and target,PMID:14985538
LIHC,,CTNNB1,biomarker,,,,,Activating exon 3 mutations common; β-catenin-active subtype,PMID:28187286
LIHC,,TERT,biomarker,,,,,Promoter mutation — the most frequent somatic alteration in HCC,PMID:24753553
LIHC,,TP53,biomarker,,,,,Mutation marks HBV-associated and more aggressive disease,PMID:28187286
LIHC,,AXIN1,biomarker,,,,,Wnt pathway alteration — subset of HCC,PMID:28187286
LIHC,,FGF19,biomarker,,,,,11q13 amplification with CCND1 — FGFR4 pathway,PMID:24474064
LIHC,,VEGFA,biomarker,,,,,Elevated in HCC; rationale for VEGF-axis therapy,
LIHC,,MET,biomarker,,,,,Overexpression subset; tivantinib / cabozantinib interest,PMID:26436913
LIHC,,CD274,biomarker,,,,,PD-L1 prognostic in some cohorts; role in IO response,PMID:32185388
LIHC,,CD274,target,atezolizumab + bevacizumab,antibody,approved,advanced HCC,First-line IO + VEGF (IMbrave150),PMID:32402160
LIHC,,CD274,target,durvalumab + tremelimumab,antibody,approved,advanced HCC,STRIDE regimen — PD-L1 + CTLA-4 (HIMALAYA),PMID:36198093
LIHC,,KDR,target,sorafenib,small_molecule,approved,advanced HCC,Historic first-line multikinase TKI,PMID:18650514
LIHC,,KDR,target,lenvatinib,small_molecule,approved,advanced HCC,First-line multikinase TKI (REFLECT),PMID:29433850
LIHC,,MET,target,cabozantinib,small_molecule,approved,advanced HCC (2L),Multikinase TKI — second-line post sorafenib (CELESTIAL),PMID:29972759
LIHC,,KDR,target,regorafenib,small_molecule,approved,advanced HCC (2L),Multikinase TKI — post-sorafenib,PMID:27932229
LIHC,,VEGFR2,target,ramucirumab,antibody,approved,AFP+ advanced HCC (2L),Anti-VEGFR2 for AFP ≥ 400 (REACH-2),PMID:30665869
LIHC,,GPC3,target,codrituzumab,antibody,phase_2,GPC3+ HCC,Glypican-3 antibody — earlier trials; active ADC / CAR-T programmes,PMID:28698288
LIHC,,FGF19,target,fisogatinib,small_molecule,phase_1,FGF19+ HCC,FGFR4-selective inhibitor for FGF19-amplified HCC,PMID:31694886
SARC,leiomyosarcoma,ACTA2,biomarker,,,,,Smooth-muscle actin — lineage marker for LMS,PMID:23954400
SARC,leiomyosarcoma,CALD1,biomarker,,,,,Caldesmon (h-caldesmon) — smooth-muscle lineage confirmation in LMS,PMID:23954400
SARC,leiomyosarcoma,MYH11,biomarker,,,,,Smooth-muscle myosin heavy chain — LMS lineage,PMID:23954400
SARC,leiomyosarcoma,DES,biomarker,,,,,Desmin — confirms smooth-muscle / striated-muscle lineage,PMID:23954400
SARC,leiomyosarcoma,CDKN2A,biomarker,,,,,Frequent loss in LMS; prognostic,PMID:23954400
SARC,leiomyosarcoma,TP53,biomarker,,,,,High somatic mutation rate in LMS; adverse prognosis,PMID:23954400
SARC,leiomyosarcoma,RB1,biomarker,,,,,Frequent inactivation in LMS,PMID:23954400
SARC,leiomyosarcoma,,target,trabectedin,small_molecule,approved,advanced LMS,Alkylating agent — approved for L-sarcomas (LMS/liposarcoma) after anthracycline,PMID:26967202
SARC,leiomyosarcoma,,target,pazopanib,small_molecule,approved,advanced non-adipocytic STS,Multikinase TKI — PALETTE trial; includes LMS,PMID:22595799
SARC,leiomyosarcoma,,target,doxorubicin,small_molecule,approved,first-line STS,Anthracycline — backbone cytotoxic,PMID:22595799
SARC,dedifferentiated_liposarcoma,MDM2,biomarker,,,,,Ring-chromosome 12q amplification with MDM2 — pathognomonic for WDLPS/DDLPS,PMID:20181787
SARC,dedifferentiated_liposarcoma,CDK4,biomarker,,,,,Co-amplified with MDM2 on 12q13-15 — gates CDK4/6-inhibitor eligibility,PMID:20181787
SARC,dedifferentiated_liposarcoma,HMGA2,biomarker,,,,,12q amplicon — lipogenic-lineage marker in WDLPS/DDLPS,PMID:20181787
SARC,dedifferentiated_liposarcoma,FRS2,biomarker,,,,,12q co-amplification; FGFR-pathway adapter,PMID:20181787
SARC,dedifferentiated_liposarcoma,TP53,biomarker,,,,,More common in DDLPS than WDLPS — adverse prognosis,PMID:20181787
SARC,dedifferentiated_liposarcoma,MDM2,target,brigimadlin (BI 907828),small_molecule,phase_3,MDM2-amplified DDLPS,MDM2-p53 antagonist — Brightline-1 phase 3 trial,PMID:37467370
SARC,dedifferentiated_liposarcoma,MDM2,target,milademetan,small_molecule,phase_3,MDM2-amplified DDLPS,MDM2-p53 antagonist — MANTRA phase 3 (failed primary) with ongoing combination exploration,PMID:37467370
SARC,dedifferentiated_liposarcoma,CDK4,target,palbociclib,small_molecule,phase_2,CDK4-amplified WDLPS/DDLPS,CDK4/6 inhibitor — encouraging phase 2 results in WDLPS/DDLPS,PMID:26948088
SARC,dedifferentiated_liposarcoma,CDK4,target,abemaciclib,small_molecule,phase_2,CDK4-amplified WDLPS/DDLPS,CDK4/6 inhibitor — SARC041 and other phase 2 studies,PMID:31924739
SARC,dedifferentiated_liposarcoma,,target,trabectedin,small_molecule,approved,advanced liposarcoma,Approved L-sarcoma indication — includes myxoid and DDLPS,PMID:26967202
SARC,myxoid_liposarcoma,DDIT3,biomarker,,,,,FUS-DDIT3 (formerly FUS-CHOP) fusion — pathognomonic for MRCLS,PMID:20181787
SARC,myxoid_liposarcoma,MAGE-A4,biomarker,,,,,Expressed in ~40% of MRCLS — gates afami-cel / MAGE-A4 TCR-T eligibility,PMID:39141605
SARC,myxoid_liposarcoma,CTAG1B,biomarker,,,,,NY-ESO-1 — expressed in majority of MRCLS; TCR-T target,PMID:25668005
SARC,myxoid_liposarcoma,PRAME,biomarker,,,,,CT antigen expressed in MRCLS; TCR-T / ADC target,PMID:34428009
SARC,myxoid_liposarcoma,PPARG,biomarker,,,,,Adipogenic master regulator; lineage confirmation,PMID:20181787
SARC,myxoid_liposarcoma,MAGE-A4,target,afami-cel (afamitresgene autoleucel),TCR-T,phase_2,HLA-A*02+ MAGE-A4+ MRCLS,First-in-class engineered TCR-T — approved in synovial sarcoma; MRCLS cohorts in basket trials,PMID:39141605
SARC,myxoid_liposarcoma,CTAG1B,target,letetresgene autoleucel,TCR-T,phase_2,HLA-A*02+ NY-ESO-1+ MRCLS,NY-ESO-1 TCR-T — phase 2 in synovial / MRCLS,PMID:25668005
SARC,myxoid_liposarcoma,,target,trabectedin,small_molecule,approved,advanced MRCLS,Approved L-sarcoma indication — particularly active in MRCLS,PMID:26967202
SARC,synovial_sarcoma,SS18,biomarker,,,,,SS18-SSX1/2/4 fusion (typically t(X;18)) — pathognomonic for synovial sarcoma,PMID:23583762
SARC,synovial_sarcoma,MAGE-A4,biomarker,,,,,Expressed in majority of synovial sarcoma — gates afami-cel eligibility,PMID:39141605
SARC,synovial_sarcoma,CTAG1B,biomarker,,,,,NY-ESO-1 — widely expressed; lete-cel target,PMID:25668005
SARC,synovial_sarcoma,PRAME,biomarker,,,,,Broadly expressed CT antigen; candidate TCR-T target,PMID:34428009
SARC,synovial_sarcoma,TLE1,biomarker,,,,,Diagnostic IHC marker — near-universal nuclear staining in synovial sarcoma,PMID:17255762
SARC,synovial_sarcoma,BCL2,biomarker,,,,,Broadly overexpressed — candidate for BCL2-targeted therapy trials,PMID:11297487
SARC,synovial_sarcoma,MAGE-A4,target,afami-cel (Tecelra),TCR-T,approved,HLA-A*02+ MAGE-A4+ advanced synovial sarcoma,First engineered TCR-T approved by FDA (2024) — SPEARHEAD-1 trial,PMID:39141605
SARC,synovial_sarcoma,CTAG1B,target,letetresgene autoleucel (lete-cel),TCR-T,phase_2,HLA-A*02+ NY-ESO-1+ synovial sarcoma,NY-ESO-1 TCR-T — pivotal phase 2,PMID:38458182
SARC,synovial_sarcoma,,target,pazopanib,small_molecule,approved,advanced non-adipocytic STS,Multikinase TKI — PALETTE trial; synovial sarcoma included,PMID:22595799
SARC,synovial_sarcoma,,target,trabectedin,small_molecule,phase_3,advanced synovial sarcoma,Alkylating agent — activity documented in synovial sarcoma subgroups,PMID:26967202
SARC,dsrct,EWSR1,biomarker,,,,,EWSR1-WT1 t(11;22)(p13;q12) fusion — pathognomonic for desmoplastic small round cell tumor,PMID:11559696
SARC,dsrct,WT1,biomarker,,,,,C-terminal WT1 IHC — positive due to the EWSR1-WT1 fusion; diagnostic,PMID:11559696
SARC,dsrct,DES,biomarker,,,,,Dot-like desmin IHC — characteristic DSRCT pattern,PMID:11559696
SARC,dsrct,VIM,biomarker,,,,,Vimentin positivity alongside keratin — DSRCT polyphenotypic pattern,PMID:11559696
SARC,dsrct,WT1,target,,TCR-T,phase_1,WT1+ DSRCT,WT1-directed TCR-T and peptide vaccines in early trials,PMID:35379757
SARC,gist,KIT,biomarker,,,,,CD117 — activating mutation in majority of GIST; gates imatinib / sunitinib / avapritinib eligibility,PMID:12522257
SARC,gist,PDGFRA,biomarker,,,,,Imatinib-sensitive mutations (e.g. V561D); D842V requires avapritinib,PMID:12522257
SARC,gist,SDHB,biomarker,,,,,Loss identifies SDH-deficient (WT) GIST — paediatric/young adult subtype with different biology,PMID:21252315
SARC,gist,SDHA,biomarker,,,,,Alternate SDH complex loss — similar SDH-deficient biology,PMID:21252315
SARC,gist,BRAF,biomarker,,,,,V600E in wild-type GIST — BRAF-inhibitor candidate,PMID:23054102
SARC,gist,NF1,biomarker,,,,,NF1 inactivation in wild-type GIST,PMID:23054102
SARC,gist,KIT,target,imatinib,small_molecule,approved,unresectable/metastatic GIST,First-line KIT/PDGFRA inhibitor — standard of care,PMID:12181401
SARC,gist,KIT,target,sunitinib,small_molecule,approved,imatinib-resistant GIST,Multikinase — second-line after imatinib failure,PMID:17046465
SARC,gist,KIT,target,regorafenib,small_molecule,approved,third-line GIST,Multikinase — post-imatinib/sunitinib failure,PMID:23177515
SARC,gist,KIT,target,ripretinib,small_molecule,approved,fourth-line GIST,Switch-control KIT/PDGFRA inhibitor — INVICTUS trial,PMID:32511981
SARC,gist,PDGFRA,target,avapritinib,small_molecule,approved,PDGFRA D842V GIST,Selective PDGFRA D842V inhibitor — NAVIGATOR trial,PMID:32078923
SARC,gist,NTRK1,target,larotrectinib,small_molecule,approved,NTRK-fusion GIST,Tumor-agnostic NTRK inhibitor — relevant to NTRK-fusion WT GIST,PMID:29466156
SARC,ewing_sarcoma,EWSR1,biomarker,,,,,EWSR1-FLI1 t(11;22) fusion (~85%) or EWSR1-ERG — pathognomonic for Ewing sarcoma,PMID:20142596
SARC,ewing_sarcoma,FLI1,biomarker,,,,,Fusion partner — IHC positive in Ewing,PMID:20142596
SARC,ewing_sarcoma,NKX2-2,biomarker,,,,,Downstream EWSR1-FLI1 target; lineage marker,PMID:21339729
SARC,ewing_sarcoma,CD99,biomarker,,,,,Membranous CD99 staining — sensitive but not specific Ewing IHC,PMID:20142596
SARC,ewing_sarcoma,CAV1,biomarker,,,,,Caveolin-1 — marker of Ewing differentiation,PMID:21339729
SARC,ewing_sarcoma,PRAME,biomarker,,,,,CT antigen expressed in Ewing; TCR-T target,PMID:34428009
SARC,ewing_sarcoma,,target,trabectedin,small_molecule,phase_2,relapsed Ewing,Alkylating agent — active in Ewing per single-agent and combo trials,PMID:26967202
SARC,ewing_sarcoma,CDK4,target,palbociclib,small_molecule,phase_2,relapsed Ewing,CDK4/6 inhibitor — ongoing phase 2,PMID:31924739
SARC,ewing_sarcoma,,target,TK216,small_molecule,phase_1,relapsed Ewing,Small-molecule ETV fusion inhibitor — first-in-class trial,PMID:33872428
SARC,ewing_sarcoma,PRAME,target,IMA203,TCR-T,phase_2,PRAME+ HLA-A*02+ Ewing,PRAME-directed TCR-T — basket phase 2 including Ewing,PMID:34428009
THCA,,BRAF,biomarker,,,,,V600E — most common mutation in papillary thyroid carcinoma (~50%); drives RAI resistance,PMID:24557579
THCA,,RET,biomarker,,,,,RET fusions (CCDC6-RET etc.) in PTC — selpercatinib / pralsetinib eligibility,PMID:32273263
THCA,,HRAS,biomarker,,,,,RAS-family mutation (H/N/KRAS Q61) — prevalent in follicular thyroid cancer,PMID:24557579
THCA,,NRAS,biomarker,,,,,Most common RAS mutation in FTC; defines follicular subtype,PMID:24557579
THCA,,NTRK1,biomarker,,,,,NTRK fusion — rare; larotrectinib / entrectinib eligibility,PMID:29466156
THCA,,TERT,biomarker,,,,,Promoter mutation — adverse prognosis; common in anaplastic / poorly-differentiated,PMID:24035356
THCA,,TG,biomarker,,,,,Thyroglobulin — lineage confirmation and serum recurrence marker,PMID:24557579
THCA,,NKX2-1,biomarker,,,,,TTF-1 — thyroid lineage (also lung),PMID:24557579
THCA,,PAX8,biomarker,,,,,Thyroid / gynecologic lineage,PMID:21577204
THCA,,TP53,biomarker,,,,,Mutation in anaplastic thyroid carcinoma — adverse prognosis,PMID:24557579
THCA,,KDR,target,lenvatinib,small_molecule,approved,RAI-refractory DTC,VEGFR multi-TKI — SELECT trial,PMID:25671254
THCA,,KDR,target,sorafenib,small_molecule,approved,RAI-refractory DTC,VEGFR multi-TKI — DECISION trial,PMID:24768112
THCA,,KDR,target,cabozantinib,small_molecule,approved,RAI-refractory DTC (2L),Multikinase TKI — COSMIC-311 trial,PMID:33798485
THCA,,BRAF,target,dabrafenib + trametinib,small_molecule,approved,BRAF V600E anaplastic thyroid,BRAF/MEK combination — tumor-agnostic plus specific ATC approval,PMID:30161798
THCA,,RET,target,selpercatinib,small_molecule,approved,RET-altered thyroid cancer,Selective RET inhibitor — approved for medullary + RET-fusion DTC,PMID:32846060
THCA,,RET,target,pralsetinib,small_molecule,approved,RET-altered thyroid cancer,Selective RET inhibitor,PMID:32615108
THCA,,NTRK1,target,larotrectinib,small_molecule,approved,NTRK-fusion thyroid cancer,Tumor-agnostic NTRK inhibitor,PMID:29466156
LGG,,IDH1,biomarker,,,,,R132H mutation — majority of adult LGG; defines IDH-mutant class; gates vorasidenib eligibility,PMID:37272516
LGG,,IDH2,biomarker,,,,,R172 mutation — less common than IDH1; also targeted by vorasidenib,PMID:37272516
LGG,,ATRX,biomarker,,,,,Loss — astrocytoma lineage marker (combined with IDH-mutant and 1p/19q retained),PMID:24105470
LGG,,CDKN2A,biomarker,,,,,Homozygous deletion — adverse prognosis in IDH-mutant astrocytoma; grade 4 criterion,PMID:34185076
LGG,,TERT,biomarker,,,,,Promoter mutation — common in oligodendroglioma and GBM; diagnostic,PMID:24327574
LGG,,MGMT,biomarker,,,,,Promoter methylation — temozolomide response predictor,PMID:15758009
LGG,,TP53,biomarker,,,,,Mutation — astrocytoma lineage (excluded in oligodendroglioma),PMID:24105470
LGG,,BRAF,biomarker,,,,,V600E — pediatric LGG / pilocytic astrocytoma; dabrafenib+trametinib eligibility,PMID:32818466
LGG,,IDH1,target,vorasidenib,small_molecule,approved,IDH-mutant residual/recurrent grade 2 LGG,Dual IDH1/2 inhibitor — INDIGO trial (2024 approval),PMID:37272516
LGG,,IDH2,target,vorasidenib,small_molecule,approved,IDH-mutant residual/recurrent grade 2 LGG,Dual IDH1/2 inhibitor — same drug covers both,PMID:37272516
LGG,,BRAF,target,dabrafenib + trametinib,small_molecule,approved,BRAF V600E pediatric glioma,Tumor-agnostic plus pediatric LGG-specific approval,PMID:32818466
LGG,,MGMT,target,temozolomide,small_molecule,approved,MGMT-methylated glioma,Alkylating chemo — efficacy tied to MGMT promoter methylation,PMID:15758009
GBM,,IDH1,biomarker,,,,,Wild-type defines GBM per 2021 WHO; IDH-mutant is now classified as astrocytoma,PMID:34185076
GBM,,MGMT,biomarker,,,,,Promoter methylation — temozolomide response predictor; ~40% of GBM,PMID:15758009
GBM,,EGFR,biomarker,,,,,Amplification in ~40% of GBM; EGFRvIII variant in ~30% of amplified cases,PMID:24060863
GBM,,PTEN,biomarker,,,,,Loss — common; adverse prognosis; PI3K-pathway activation,PMID:24060863
GBM,,CDKN2A,biomarker,,,,,Deletion — very common; grade 4 criterion in IDH-mutant astrocytoma,PMID:34185076
GBM,,TP53,biomarker,,,,,Mutation — more common in secondary GBM from astrocytoma,PMID:24060863
GBM,,TERT,biomarker,,,,,Promoter mutation — near-universal in IDH-wildtype GBM,PMID:24327574
GBM,,NF1,biomarker,,,,,Loss — mesenchymal subtype association,PMID:24060863
GBM,,H3F3A,biomarker,,,,,K27M or G34R/V mutation — paediatric / diffuse midline glioma; grade-defining,PMID:22286061
GBM,,MGMT,target,temozolomide,small_molecule,approved,MGMT-methylated GBM,Alkylating chemo — standard of care with radiation (Stupp protocol),PMID:15758009
GBM,,KDR,target,bevacizumab,antibody,approved,recurrent GBM,Anti-VEGF — approved for recurrent disease,PMID:19114704
GBM,,EGFR,target,depatuxizumab mafodotin,ADC,phase_3,EGFR-amplified GBM,Anti-EGFR ADC — INTELLANCE trials (mixed results),PMID:33253437
CHOL,,FGFR2,biomarker,,,,,Fusions and rearrangements in ~15% of intrahepatic cholangiocarcinoma; gate FGFR-inhibitor eligibility,PMID:32655039
CHOL,,IDH1,biomarker,,,,,Mutation in ~20% of intrahepatic cholangiocarcinoma; ivosidenib eligibility,PMID:32474412
CHOL,,BRCA1,biomarker,,,,,Germline/somatic mutation — PARP inhibitor basket eligibility,PMID:30975651
CHOL,,BRCA2,biomarker,,,,,Germline/somatic mutation — PARP inhibitor basket eligibility,PMID:30975651
CHOL,,BAP1,biomarker,,,,,Loss — cholangiocarcinoma subtype with distinct biology; mesothelioma overlap,PMID:24035356
CHOL,,ARID1A,biomarker,,,,,Loss — chromatin-remodeling alteration common in cholangiocarcinoma,PMID:24035356
CHOL,,TP53,biomarker,,,,,Mutation — adverse prognosis,PMID:24035356
CHOL,,KRAS,biomarker,,,,,Mutation — extrahepatic cholangiocarcinoma; chemoresistance marker,PMID:24035356
CHOL,,ERBB2,biomarker,,,,,Amplification — HER2-targeted therapy basket eligibility,PMID:31843955
CHOL,,MLH1,biomarker,,,,,MMR — MSI-H cholangiocarcinoma for pembrolizumab,PMID:26028255
CHOL,,NTRK1,biomarker,,,,,Rare NTRK fusion — larotrectinib eligibility (tumor-agnostic),PMID:29466156
CHOL,,FGFR2,target,pemigatinib,small_molecule,approved,FGFR2-fusion cholangiocarcinoma,Selective FGFR1-3 inhibitor — FIGHT-202 trial,PMID:32268924
CHOL,,FGFR2,target,infigratinib,small_molecule,approved,FGFR2-fusion cholangiocarcinoma,Selective FGFR inhibitor,PMID:33570312
CHOL,,FGFR2,target,futibatinib,small_molecule,approved,FGFR2-fusion cholangiocarcinoma,Irreversible FGFR inhibitor — FOENIX-CCA2 trial,PMID:37186853
CHOL,,IDH1,target,ivosidenib,small_molecule,approved,IDH1-mutant cholangiocarcinoma,IDH1 inhibitor — ClarIDHy trial,PMID:32474412
CHOL,,BRAF,target,dabrafenib + trametinib,small_molecule,approved,BRAF V600E cholangiocarcinoma,Tumor-agnostic BRAF/MEK,PMID:32818466
CHOL,,ERBB2,target,trastuzumab + pertuzumab,antibody,phase_2,HER2-amplified cholangiocarcinoma,HER2-targeted antibody combo — MyPathway basket,PMID:31843955
CHOL,,NTRK1,target,larotrectinib,small_molecule,approved,NTRK-fusion cholangiocarcinoma,Tumor-agnostic NTRK inhibitor,PMID:29466156
CHOL,,CD274,target,pembrolizumab,antibody,approved,MSI-H / dMMR cholangiocarcinoma,Tumor-agnostic checkpoint IO,PMID:32914748
OV,,BRCA1,biomarker,,,,,Germline/somatic mutation — PARP inhibitor maintenance eligibility; 20-25% of HGSOC,PMID:22452356
OV,,BRCA2,biomarker,,,,,Germline/somatic mutation — PARP inhibitor maintenance eligibility,PMID:22452356
OV,,PALB2,biomarker,,,,,HR-pathway gene — PARP basket eligibility,PMID:33293427
OV,,RAD51C,biomarker,,,,,HR-pathway gene — PARP basket eligibility; alongside RAD51D,PMID:33293427
OV,,RAD51D,biomarker,,,,,HR-pathway gene — PARP basket eligibility,PMID:33293427
OV,,TP53,biomarker,,,,,Mutation — near-universal in HGSOC; defines high-grade serous vs low-grade serous,PMID:22452356
OV,,PAX8,biomarker,,,,,Müllerian lineage — diagnostic for gynaecologic origin,PMID:21577204
OV,,WT1,biomarker,,,,,Serous lineage — IHC marker; distinguishes HGSOC from endometrioid ovarian,PMID:22452356
OV,,FOLR1,biomarker,,,,,Folate receptor alpha — mirvetuximab soravtansine eligibility (FRα-high platinum-resistant),PMID:37094291
OV,,CD274,biomarker,,,,,PD-L1 — MSI-H / dMMR subset for checkpoint IO,PMID:32914748
OV,,BRCA1,target,olaparib,small_molecule,approved,BRCA-mut HGSOC,First PARP inhibitor approved — maintenance after platinum response (SOLO-1),PMID:30145076
OV,,BRCA2,target,olaparib,small_molecule,approved,BRCA-mut HGSOC,PARP inhibitor maintenance — extends PFS dramatically,PMID:30145076
OV,,BRCA1,target,niraparib,small_molecule,approved,HGSOC maintenance,PARP inhibitor — broader maintenance indication (BRCA-mut and BRCA-wt),PMID:28678572
OV,,BRCA1,target,rucaparib,small_molecule,approved,BRCA-mut HGSOC,PARP inhibitor,PMID:27908594
OV,,FOLR1,target,mirvetuximab soravtansine (Elahere),ADC,approved,FRα-high platinum-resistant HGSOC,FRα-directed ADC — first-in-class,PMID:37094291
OV,,KDR,target,bevacizumab,antibody,approved,HGSOC maintenance / recurrence,Anti-VEGF — approved with chemo and as maintenance,PMID:22183408
OV,,CD274,target,pembrolizumab,antibody,approved,MSI-H / dMMR OV,Tumor-agnostic checkpoint IO for MSI-H subset,PMID:32914748
TGCT,,KIT,biomarker,,,,,Seminoma-restricted expression; CD117 IHC diagnostic,PMID:15765456
