Ensembl_Gene_ID,Symbol,qc_group,qc_label,ensembl_releases,biotypes
ENSG00000244378,RPS2P45,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000189343,RPS2P46,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233380,RPS2P48,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240342,RPS2P5,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213726,RPS2P52,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000234750,RPS2P53,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000215450,RPS2P54,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000216866,RPS2P55,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214255,RPS2P6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000235508,RPS2P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233206,RPS3AP1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226292,RPS3AP10,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230116,RPS3AP11,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000236804,RPS3AP12,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230783,RPS3AP13,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242229,RPS3AP14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244674,RPS3AP15,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243894,RPS3AP16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244031,RPS3AP17,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243417,RPS3AP18,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244004,RPS3AP19,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000219027,RPS3AP2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213757,RPS3AP20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214784,RPS3AP21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240083,RPS3AP22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000218351,RPS3AP23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000217684,RPS3AP24,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000232385,RPS3AP25,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214389,RPS3AP26,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226205,RPS3AP27,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000234995,RPS3AP28,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237818,RPS3AP29,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231241,RPS3AP3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000228744,RPS3AP30,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244427,RPS3AP31,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240047,RPS3AP32,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214268,RPS3AP33,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242607,RPS3AP34,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244289,RPS3AP35,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214362,RPS3AP36,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000227583,RPS3AP37,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226318,RPS3AP38,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237226,RPS3AP39,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000259105,RPS3AP4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243672,RPS3AP40,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239481,RPS3AP41,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244244,RPS3AP42,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242661,RPS3AP43,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000234031,RPS3AP44,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226132,RPS3AP46,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000205871,RPS3AP47,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242278,RPS3AP48,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242060,RPS3AP49,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000178429,RPS3AP5,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243864,RPS3AP50,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000225971,RPS3AP51,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230405,RPS3AP52,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000227578,RPS3AP53,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000229057,RPS3AP54,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230203,RPS3AP55,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000234797,RPS3AP6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000229965,RPS3AP7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233562,RPS3AP8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231022,RPS3AP9,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230935,RPS3P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231307,RPS3P2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000228205,RPS3P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000220472,RPS3P4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,112;114,processed_pseudogene
ENSG00000213363,RPS3P6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243101,RPS3P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214203,RPS4XP1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244217,RPS4XP10,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000234335,RPS4XP11,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244400,RPS4XP12,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240371,RPS4XP13,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243663,RPS4XP14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240721,RPS4XP15,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224892,RPS4XP16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000244097,RPS4XP17,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239490,RPS4XP18,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242058,RPS4XP19,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226948,RPS4XP2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000249987,RPS4XP20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000186008,RPS4XP21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239830,RPS4XP22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239253,RPS4XP23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214541,RPS4XP3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000215520,RPS4XP4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000229920,RPS4XP5,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000244073,RPS4XP6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000218265,RPS4XP7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000219146,RPS4XP8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000217404,RPS4XP9,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224598,RPS5P2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000215088,RPS5P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000262148,RPS5P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000225381,RPS5P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237730,RPS5P8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233309,RPS6P12,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000225482,RPS6P14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230809,RPS6P15,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243250,RPS6P16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231541,RPS6P2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226356,RPS6P20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,unprocessed_pseudogene
ENSG00000243499,RPS6P21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244390,RPS6P22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000262159,RPS6P22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000230871,RPS6P23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240616,RPS6P25,ribosomal_protein_pseudogene,ribosomal protein pseudogene,83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213269,RPS6P26,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237549,RPS6P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244571,RPS6P4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000219253,RPS6P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224221,RPS6P8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000263266,RPS7P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226525,RPS7P10,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213326,RPS7P11,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
